品名,最低价,平均价,最高价,规格,单位,发布日期
红灯,6,9,12,普通,斤,2013-06-10
白蜡,4,4.05,4.1,普通,斤,2013-06-10
妃子笑,4,4.5,5,普通,斤,2013-06-10
熟象牙,3.5,4,4.5,普通,斤,2013-06-10
生象牙,2.5,3,3.5,普通,斤,2013-06-10
熟台农,3,3.5,4,普通,斤,2013-06-10
生台农,2.5,3,3.5,普通,斤,2013-06-10
维多利亚,7,8.5,10,普通,斤,2013-06-10
红无核,4.5,4.75,5,普通,斤,2013-06-10
乒乓球,8,11,14,普通,斤,2013-06-10
黑提,10,10.5,11,普通,斤,2013-06-10
红提,9,10,11,普通,斤,2013-06-10
巨峰,8,11,14,普通,斤,2013-06-10
藤木一,2.4,2.45,2.5,普通,斤,2013-06-10
黄元帅,1.6,1.8,2,普通,斤,2013-06-10
富士（纸袋Φ85以上）,2.8,3.3,3.8,普通,斤,2013-06-10
富士（纸袋Φ80<85）,2.5,2.65,2.8,普通,斤,2013-06-10
208甜瓜,2.2,2.25,2.3,普通,斤,2013-06-10
落花甜,2.4,2.45,2.5,普通,斤,2013-06-10
冰糖籽,1.8,1.9,2,普通,斤,2013-06-10
甜宝,2.8,3.5,4.2,普通,斤,2013-06-10
郁金香,1.1,1.3,1.5,普通,斤,2013-06-10
西州蜜,2.6,2.7,2.8,普通,斤,2013-06-10
久红瑞,1.7,1.95,2.2,普通,斤,2013-06-10
甜蜜,2,2.05,2.1,普通,斤,2013-06-10
羊角蜜,2.5,2.9,3.3,普通,斤,2013-06-10
河北白甜瓜,2.5,2.55,2.6,普通,斤,2013-06-10
翠梨甜瓜,1.9,2.05,2.2,普通,斤,2013-06-10
长香玉,2,2.1,2.2,普通,斤,2013-06-10
丰雷,1.4,1.45,1.5,普通,斤,2013-06-10
丰甜,0.7,0.8,0.9,普通,斤,2013-06-10
沙白,1.5,1.85,2.2,普通,斤,2013-06-10
京甜5号甜瓜,1.9,2.05,2.2,普通,斤,2013-06-10
绿宝甜瓜,2.7,3,3.3,普通,斤,2013-06-10
黄金瓜,0.9,1,1.1,普通,斤,2013-06-10
白兰甜瓜,0.7,0.8,0.9,普通,斤,2013-06-10
哈密瓜,2,2.3,2.6,普通,斤,2013-06-10
国产皇帝蕉,3.9,3.9,3.9,普通,斤,2013-06-10
泰国,7.9,7.95,8,普通,斤,2013-06-10
南美洲、菲律宾,3.8,3.85,3.9,普通,斤,2013-06-10
国产,2.1,2.5,2.9,普通,斤,2013-06-10
口口爽,1.4,1.55,1.7,普通,斤,2013-06-10
京欣,1.3,1.5,1.7,普通,斤,2013-06-10
红玉,1.7,1.75,1.8,普通,斤,2013-06-10
无籽(小号-大号),2.4,2.45,2.5,普通,斤,2013-06-10
新疆杏,8,8.5,9,普通,斤,2013-06-10
黄杏(金太阳）,0.8,1.5,2.2,普通,斤,2013-06-10
小李子,2.5,2.75,3,普通,斤,2013-06-10
毛桃,3,5.5,8,普通,斤,2013-06-10
蟠桃,5,6.5,8,普通,斤,2013-06-10
油桃,1.5,2.75,4,普通,斤,2013-06-10
夏橙,1.6,2.3,3,普通,斤,2013-06-10
丑橘（云南）,3.5,5.25,7,普通,斤,2013-06-10
皇冠梨,2.7,2.9,3.1,普通,斤,2013-06-10
雪花梨,1.3,1.35,1.4,普通,斤,2013-06-10
鸭梨,1.3,1.4,1.5,普通,斤,2013-06-10
桑葚,1,1.9,2.8,普通,斤,2013-06-10
杨莓,4.5,5.75,7,普通,斤,2013-06-10
柠檬,4,4,4,普通,斤,2013-06-10
木瓜,3.8,3.95,4.1,普通,斤,2013-06-10
箱装菠萝,1.8,1.9,2,普通,斤,2013-06-10
落花甜,2.7,2.75,2.8,普通,斤,2013-06-10
冰糖籽,1.7,1.85,2,普通,斤,2013-06-10
甜宝,3,3.65,4.3,普通,斤,2013-06-10
郁金香,1.4,1.45,1.5,普通,斤,2013-06-10
西州蜜,2.6,2.7,2.8,普通,斤,2013-06-10
久红瑞,1.7,1.95,2.2,普通,斤,2013-06-10
甜蜜,2,2.05,2.1,普通,斤,2013-06-10
羊角蜜,2.5,2.9,3.3,普通,斤,2013-06-10
河北白甜瓜,2.5,2.55,2.6,普通,斤,2013-06-10
翠梨甜瓜,1.8,1.85,1.9,普通,斤,2013-06-10
长香玉,2,2.1,2.2,普通,斤,2013-06-10
丰甜,0.7,0.8,0.9,普通,斤,2013-06-10
沙白,1.5,1.85,2.2,普通,斤,2013-06-10
京甜5号甜瓜,1.9,2.05,2.2,普通,斤,2013-06-10
绿宝甜瓜,2.7,3.1,3.5,普通,斤,2013-06-10
黄金瓜,0.9,1,1.1,普通,斤,2013-06-10
白兰甜瓜,0.7,0.8,0.9,普通,斤,2013-06-10
哈密瓜,2,2.3,2.6,普通,斤,2013-06-10
国产皇帝蕉,3.9,4.05,4.2,普通,斤,2013-06-10
泰国,7.9,7.95,8,普通,斤,2013-06-10
南美洲、菲律宾,3.8,3.85,3.9,普通,斤,2013-06-10
国产,2.1,2.5,2.9,普通,斤,2013-06-10
口口爽,1.3,1.5,1.7,普通,斤,2013-06-10
京欣,1.3,1.4,1.5,普通,斤,2013-06-10
红玉,1.6,1.7,1.8,普通,斤,2013-06-10
麒麟,2.4,2.45,2.5,普通,斤,2013-06-10
无籽(小号-大号),2,2,2,普通,斤,2013-06-10
新疆杏,8,8.5,9,普通,斤,2013-06-10
黄杏(金太阳）,1,1.5,2,普通,斤,2013-06-10
小李子,2.5,2.75,3,普通,斤,2013-06-10
毛桃,2.8,5.4,8,普通,斤,2013-06-10
蟠桃,5,6.5,8,普通,斤,2013-06-10
油桃,1.5,2.75,4,普通,斤,2013-06-10
夏橙,1.5,2.25,3,普通,斤,2013-06-10
丑橘（云南）,3.3,3.45,3.6,普通,斤,2013-06-10
皇冠梨,2.7,2.9,3.1,普通,斤,2013-06-10
雪花梨,1.3,1.35,1.4,普通,斤,2013-06-10
鸭梨,1.3,1.4,1.5,普通,斤,2013-06-10
桑葚,1.5,2.15,2.8,普通,斤,2013-06-10
杨莓,4.5,5.05,5.6,普通,斤,2013-06-10
柠檬,4,4,4,普通,斤,2013-06-10
木瓜,4.5,4.75,5,普通,斤,2013-06-10
箱装菠萝,1.5,1.75,2,普通,斤,2013-06-10
红灯,8,10,12,普通,斤,2013-06-10
白蜡,4.5,4.5,4.5,普通,斤,2013-06-10
妃子笑,5.5,5.75,6,普通,斤,2013-06-10
熟象牙,3.5,4,4.5,普通,斤,2013-06-10
生象牙,2.5,3,3.5,普通,斤,2013-06-10
熟台农,3,3.5,4,普通,斤,2013-06-10
生台农,2.5,3,3.5,普通,斤,2013-06-10
维多利亚,7,8.5,10,普通,斤,2013-06-10
青提,7,7.5,8,普通,斤,2013-06-10
红无核,4,4.5,5,普通,斤,2013-06-10
乒乓球,8,10.5,13,普通,斤,2013-06-10
黑提,10,10.5,11,普通,斤,2013-06-10
红提,9,10,11,普通,斤,2013-06-10
巨峰,7,10,13,普通,斤,2013-06-10
黄元帅,1.6,1.8,2,普通,斤,2013-06-10
富士（纸袋Φ85以上）,2.8,3.3,3.8,普通,斤,2013-06-10
富士（纸袋Φ80<85）,2.5,2.65,2.8,普通,斤,2013-06-10
208甜瓜,2.1,2.15,2.2,普通,斤,2013-06-10
先锋,15,17.5,20,普通,斤,2013-06-11
美早,18,20,22,普通,斤,2013-06-11
红灯,8,10,12,普通,斤,2013-06-11
白蜡,4.5,4.5,4.5,普通,斤,2013-06-11
妃子笑,5,5.5,6,普通,斤,2013-06-11
熟象牙,3,3.75,4.5,普通,斤,2013-06-11
生象牙,3,3.5,4,普通,斤,2013-06-11
熟台农,3.5,4,4.5,普通,斤,2013-06-11
生台农,2.8,3.3,3.8,普通,斤,2013-06-11
维多利亚,7,8.5,10,普通,斤,2013-06-11
青提,7,7.5,8,普通,斤,2013-06-11
红无核,4,4.5,5,普通,斤,2013-06-11
乒乓球,8,10.5,13,普通,斤,2013-06-11
黑提,10,10.5,11,普通,斤,2013-06-11
红提,9,10,11,普通,斤,2013-06-11
巨峰,7,10,13,普通,斤,2013-06-11
晨阳,2.1,2.2,2.3,普通,斤,2013-06-11
富士（纸袋Φ85以上）,3,3.3,3.6,普通,斤,2013-06-11
富士（纸袋Φ80<85）,2.5,2.85,3.2,普通,斤,2013-06-11
208甜瓜,2.1,2.15,2.2,普通,斤,2013-06-11
落花甜,2.7,2.75,2.8,普通,斤,2013-06-11
冰糖籽,1.7,1.85,2,普通,斤,2013-06-11
甜宝,3,3.65,4.3,普通,斤,2013-06-11
郁金香,1.4,1.45,1.5,普通,斤,2013-06-11
西州蜜,2.6,2.7,2.8,普通,斤,2013-06-11
久红瑞,1.7,1.95,2.2,普通,斤,2013-06-11
甜蜜,2,2.05,2.1,普通,斤,2013-06-11
羊角蜜,2.5,2.9,3.3,普通,斤,2013-06-11
河北白甜瓜,2.5,2.55,2.6,普通,斤,2013-06-11
翠梨甜瓜,1.8,1.85,1.9,普通,斤,2013-06-11
长香玉,2,2.1,2.2,普通,斤,2013-06-11
丰甜,0.7,0.8,0.9,普通,斤,2013-06-11
沙白,1.5,1.85,2.2,普通,斤,2013-06-11
京甜5号甜瓜,1.9,2.05,2.2,普通,斤,2013-06-11
绿宝甜瓜,2.7,3.1,3.5,普通,斤,2013-06-11
黄金瓜,0.9,1,1.1,普通,斤,2013-06-11
白兰甜瓜,0.7,0.8,0.9,普通,斤,2013-06-11
哈密瓜,2,2.3,2.6,普通,斤,2013-06-11
国产皇帝蕉,3.9,4.05,4.2,普通,斤,2013-06-11
泰国,7.9,7.95,8,普通,斤,2013-06-11
南美洲、菲律宾,3.8,3.85,3.9,普通,斤,2013-06-11
国产,2.1,2.6,3.1,普通,斤,2013-06-11
口口爽,1.3,1.5,1.7,普通,斤,2013-06-11
京欣,1.3,1.4,1.5,普通,斤,2013-06-11
红玉,1.6,1.7,1.8,普通,斤,2013-06-11
麒麟,2.3,2.4,2.5,普通,斤,2013-06-11
无籽(小号-大号),2,2,2,普通,斤,2013-06-11
新疆杏,8,8.5,9,普通,斤,2013-06-11
黄杏(金太阳）,1,1.5,2,普通,斤,2013-06-11
小李子,2.5,2.75,3,普通,斤,2013-06-11
毛桃,3.5,6.25,9,普通,斤,2013-06-11
蟠桃,5,6.75,8.5,普通,斤,2013-06-11
油桃,2,3.25,4.5,普通,斤,2013-06-11
夏橙,1.5,2.25,3,普通,斤,2013-06-11
丑橘（云南）,3.3,3.45,3.6,普通,斤,2013-06-11
皇冠梨,2.4,2.55,2.7,普通,斤,2013-06-11
雪花梨,1.2,1.3,1.4,普通,斤,2013-06-11
鸭梨,1.2,1.3,1.4,普通,斤,2013-06-11
桑葚,1.5,2.15,2.8,普通,斤,2013-06-11
杨莓,4.5,5.25,6,普通,斤,2013-06-11
柠檬,4,4,4,普通,斤,2013-06-11
木瓜,4.5,4.75,5,普通,斤,2013-06-11
箱装菠萝,1.5,1.75,2,普通,斤,2013-06-11
先锋,8.00,10.50,13.00,普通,斤,2013-06-13
美早,15.00,17.50,20.00,普通,斤,2013-06-13
红灯,8.00,10.00,12.00,普通,斤,2013-06-13
越荔,5.50,5.55,5.60,普通,斤,2013-06-13
黑叶,4.20,4.35,4.50,普通,斤,2013-06-13
妃子笑,6.00,6.40,6.80,普通,斤,2013-06-13
熟象牙,4.50,5.00,5.50,普通,斤,2013-06-13
生象牙,3.50,4.00,4.50,普通,斤,2013-06-13
熟台农,3.50,4.25,5.00,普通,斤,2013-06-13
生台农,2.80,3.40,4.00,普通,斤,2013-06-13
维多利亚,7.00,8.00,9.00,普通,斤,2013-06-13
青提,7.00,7.50,8.00,普通,斤,2013-06-13
红无核,4.00,4.50,5.00,普通,斤,2013-06-13
乒乓球,8.00,10.50,13.00,普通,斤,2013-06-13
黑提,10.00,10.50,11.00,普通,斤,2013-06-13
红提,9.00,10.00,11.00,普通,斤,2013-06-13
巨峰,7.00,10.00,13.00,普通,斤,2013-06-13
晨阳,1.80,2.05,2.30,普通,斤,2013-06-13
富士（纸袋Φ85以上）,3.00,3.30,3.60,普通,斤,2013-06-13
富士（纸袋Φ80<85）,2.50,2.90,3.30,普通,斤,2013-06-13
208甜瓜,2.10,2.15,2.20,普通,斤,2013-06-13
落花甜,2.70,2.75,2.80,普通,斤,2013-06-13
冰糖籽,1.70,1.85,2.00,普通,斤,2013-06-13
甜宝,3.00,3.65,4.30,普通,斤,2013-06-13
郁金香,1.40,1.45,1.50,普通,斤,2013-06-13
西州蜜,2.50,2.65,2.80,普通,斤,2013-06-13
久红瑞,1.80,2.00,2.20,普通,斤,2013-06-13
甜蜜,2.00,2.05,2.10,普通,斤,2013-06-13
羊角蜜,2.50,2.90,3.30,普通,斤,2013-06-13
河北白甜瓜,2.50,2.55,2.60,普通,斤,2013-06-13
翠梨甜瓜,1.80,1.85,1.90,普通,斤,2013-06-13
长香玉,2.00,2.10,2.20,普通,斤,2013-06-13
丰甜,0.90,0.95,1.00,普通,斤,2013-06-13
沙白,1.50,1.90,2.30,普通,斤,2013-06-13
京甜5号甜瓜,1.80,1.95,2.10,普通,斤,2013-06-13
绿宝甜瓜,2.70,3.10,3.50,普通,斤,2013-06-13
黄金瓜,0.90,0.95,1.00,普通,斤,2013-06-13
白兰甜瓜,0.90,0.95,1.00,普通,斤,2013-06-13
国产皇帝蕉,3.90,4.05,4.20,普通,斤,2013-06-13
泰国,7.90,7.95,8.00,普通,斤,2013-06-13
南美洲、菲律宾,3.80,3.85,3.90,普通,斤,2013-06-13
国产,2.10,2.60,3.10,普通,斤,2013-06-13
口口爽,1.30,1.50,1.70,普通,斤,2013-06-13
新农8号,1.20,1.25,1.30,普通,斤,2013-06-13
京欣,1.30,1.40,1.50,普通,斤,2013-06-13
红玉,1.70,1.75,1.80,普通,斤,2013-06-13
麒麟,2.50,2.55,2.60,普通,斤,2013-06-13
无籽(小号-大号),2.00,2.00,2.00,普通,斤,2013-06-13
新疆杏,10.00,10.50,11.00,普通,斤,2013-06-13
黄杏(金太阳）,1.00,1.40,1.80,普通,斤,2013-06-13
小李子,2.50,2.75,3.00,普通,斤,2013-06-13
毛桃,3.50,6.00,8.50,普通,斤,2013-06-13
蟠桃,5.00,6.75,8.50,普通,斤,2013-06-13
油桃,1.50,2.50,3.50,普通,斤,2013-06-13
夏橙,1.50,2.25,3.00,普通,斤,2013-06-13
丑橘（云南）,3.30,3.45,3.60,普通,斤,2013-06-13
皇冠梨,2.40,2.55,2.70,普通,斤,2013-06-13
雪花梨,1.20,1.30,1.40,普通,斤,2013-06-13
鸭梨,1.20,1.30,1.40,普通,斤,2013-06-13
桑葚,1.50,2.00,2.50,普通,斤,2013-06-13
杨莓,4.40,5.30,6.20,普通,斤,2013-06-13
柠檬,4.00,4.00,4.00,普通,斤,2013-06-13
木瓜,4.00,4.50,5.00,普通,斤,2013-06-13
箱装菠萝,1.50,1.75,2.00,普通,斤,2013-06-13
先锋,8.00,10.00,12.00,普通,斤,2013-06-16
美早,15.00,16.50,18.00,普通,斤,2013-06-16
红灯,8.00,10.00,12.00,普通,斤,2013-06-16
越荔,5.20,5.35,5.50,普通,斤,2013-06-16
黑叶,3.80,3.90,4.00,普通,斤,2013-06-16
妃子笑,6.00,6.25,6.50,普通,斤,2013-06-16
生苹果芒,4.50,5.00,5.50,普通,斤,2013-06-16
熟象牙,4.50,4.75,5.00,普通,斤,2013-06-16
生象牙,3.50,4.25,5.00,普通,斤,2013-06-16
熟台农,3.20,4.10,5.00,普通,斤,2013-06-16
生台农,3.00,3.75,4.50,普通,斤,2013-06-16
维多利亚,6.00,7.00,8.00,普通,斤,2013-06-16
青提,6.50,6.75,7.00,普通,斤,2013-06-16
红无核,4.00,4.25,4.50,普通,斤,2013-06-16
乒乓球,8.00,10.00,12.00,普通,斤,2013-06-16
黑提,10.00,10.50,11.00,普通,斤,2013-06-16
红提,9.00,10.00,11.00,普通,斤,2013-06-16
巨峰,7.00,9.50,12.00,普通,斤,2013-06-16
晨阳,2.00,2.05,2.10,普通,斤,2013-06-16
富士（纸袋Φ85以上）,3.00,3.30,3.60,普通,斤,2013-06-16
富士（纸袋Φ80<85）,2.50,2.90,3.30,普通,斤,2013-06-16
208甜瓜,1.50,1.55,1.60,普通,斤,2013-06-16
落花甜,2.70,2.75,2.80,普通,斤,2013-06-16
甜宝,2.80,3.30,3.80,普通,斤,2013-06-16
郁金香,1.40,1.45,1.50,普通,斤,2013-06-16
西州蜜,2.00,2.40,2.80,普通,斤,2013-06-16
久红瑞,1.70,1.95,2.20,普通,斤,2013-06-16
甜蜜,2.00,2.05,2.10,普通,斤,2013-06-16
羊角蜜,2.50,2.90,3.30,普通,斤,2013-06-16
河北白甜瓜,1.80,1.95,2.10,普通,斤,2013-06-16
翠梨甜瓜,1.50,1.65,1.80,普通,斤,2013-06-16
长香玉,2.00,2.05,2.10,普通,斤,2013-06-16
丰甜,0.80,0.90,1.00,普通,斤,2013-06-16
沙白,1.50,1.90,2.30,普通,斤,2013-06-16
京甜5号甜瓜,1.80,1.95,2.10,普通,斤,2013-06-16
绿宝甜瓜,2.70,3.00,3.30,普通,斤,2013-06-16
黄金瓜,0.80,0.90,1.00,普通,斤,2013-06-16
白兰甜瓜,0.80,0.90,1.00,普通,斤,2013-06-16
国产皇帝蕉,3.90,4.15,4.40,普通,斤,2013-06-16
泰国,5.70,5.75,5.80,普通,斤,2013-06-16
南美洲、菲律宾,3.80,3.85,3.90,普通,斤,2013-06-16
国产,2.10,2.60,3.10,普通,斤,2013-06-16
墨童,2.80,2.90,3.00,普通,斤,2013-06-16
口口爽,1.20,1.45,1.70,普通,斤,2013-06-16
新农8号,1.10,1.15,1.20,普通,斤,2013-06-16
京欣,1.20,1.35,1.50,普通,斤,2013-06-16
红玉,1.70,1.75,1.80,普通,斤,2013-06-16
麒麟,2.60,2.65,2.70,普通,斤,2013-06-16
无籽(小号-大号),1.80,1.90,2.00,普通,斤,2013-06-16
新疆杏,9.00,9.50,10.00,普通,斤,2013-06-16
白杏、胭脂红杏,1.80,2.15,2.50,普通,斤,2013-06-16
黄杏(金太阳）,0.70,1.10,1.50,普通,斤,2013-06-16
小毛桃,2.00,2.75,3.50,普通,斤,2013-06-16
大毛桃,3.50,6.00,8.50,普通,斤,2013-06-16
蟠桃,5.00,6.75,8.50,普通,斤,2013-06-16
油桃,1.50,2.65,3.80,普通,斤,2013-06-16
夏橙,1.50,2.25,3.00,普通,斤,2013-06-16
丑橘（云南）,3.50,4.00,4.50,普通,斤,2013-06-16
皇冠梨,2.40,2.55,2.70,普通,斤,2013-06-16
雪花梨,1.20,1.30,1.40,普通,斤,2013-06-16
鸭梨,1.20,1.30,1.40,普通,斤,2013-06-16
桑葚,1.50,2.00,2.50,普通,斤,2013-06-16
杨莓,4.40,5.30,6.20,普通,斤,2013-06-16
柠檬,4.00,4.00,4.00,普通,斤,2013-06-16
木瓜,4.00,4.50,5.00,普通,斤,2013-06-16
箱装菠萝,1.50,1.55,1.60,普通,斤,2013-06-16
先锋,5.00,8.50,12.00,普通,斤,2013-06-17
美早,15.00,16.50,18.00,普通,斤,2013-06-17
红灯,5.00,8.50,12.00,普通,斤,2013-06-17
越荔,4.80,4.90,5.00,普通,斤,2013-06-17
黑叶,3.20,3.35,3.50,普通,斤,2013-06-17
荔枝王,9.50,9.75,10.00,普通,斤,2013-06-17
妃子笑,6.00,6.50,7.00,普通,斤,2013-06-17
凯特,7.00,7.25,7.50,普通,斤,2013-06-17
熟象牙,4.00,4.50,5.00,普通,斤,2013-06-17
生象牙,3.50,4.25,5.00,普通,斤,2013-06-17
熟台农,3.50,4.00,4.50,普通,斤,2013-06-17
生台农,3.00,3.75,4.50,普通,斤,2013-06-17
维多利亚,6.50,7.00,7.50,普通,斤,2013-06-17
青提,6.50,6.75,7.00,普通,斤,2013-06-17
红无核,3.00,3.50,4.00,普通,斤,2013-06-17
乒乓球,8.00,10.00,12.00,普通,斤,2013-06-17
黑提,10.00,10.50,11.00,普通,斤,2013-06-17
红提,9.00,10.00,11.00,普通,斤,2013-06-17
巨峰,7.00,9.50,12.00,普通,斤,2013-06-17
晨阳,2.00,2.05,2.10,普通,斤,2013-06-17
富士（纸袋Φ85以上）,3.00,3.30,3.60,普通,斤,2013-06-17
富士（纸袋Φ80<85）,2.50,2.95,3.40,普通,斤,2013-06-17
208甜瓜,1.50,1.55,1.60,普通,斤,2013-06-17
落花甜,2.50,2.50,2.50,普通,斤,2013-06-17
冰糖籽,1.80,1.90,2.00,普通,斤,2013-06-17
甜宝,2.80,3.30,3.80,普通,斤,2013-06-17
郁金香,1.40,1.45,1.50,普通,斤,2013-06-17
西州蜜,2.00,2.40,2.80,普通,斤,2013-06-17
久红瑞,1.70,1.95,2.20,普通,斤,2013-06-17
甜蜜,2.00,2.05,2.10,普通,斤,2013-06-17
羊角蜜,2.20,2.70,3.20,普通,斤,2013-06-17
河北白甜瓜,1.80,1.95,2.10,普通,斤,2013-06-17
翠梨甜瓜,1.50,1.65,1.80,普通,斤,2013-06-17
长香玉,2.00,2.05,2.10,普通,斤,2013-06-17
丰甜,0.80,0.90,1.00,普通,斤,2013-06-17
沙白,1.50,1.90,2.30,